vendor_code,item_number,vendor_part_number,price
NIPRO,CMP-1000,NIP-38618,5.36
MINNES,CMP-1001,MIN-50133,35.14
INTERF,CMP-1001,INT-38431,19.21
APPLER,CMP-1001,APP-99359,16.15
VESTA,CMP-1001,VES-68004,18.54
SAINTG,CMP-1002,SAI-18093,39.81
NEWAGE,CMP-1002,NEW-84656,2.71
SMITHS,CMP-1003,SMI-84614,15.13
FREUDE,CMP-1003,FRE-27314,15.51
LUBRIZ,CMP-1003,LUB-58074,11.77
VENTIO,CMP-1003,VEN-48605,31.65
TRELLE,CMP-1003,TRE-38820,3.80
TELEFL,CMP-1004,TEL-12691,13.13
CARDIN,CMP-1004,CAR-99121,17.71
MEDLIN,CMP-1004,MED-27334,14.89
TEKNIP,CMP-1004,TEK-34448,18.84
MINNES,CMP-1004,MIN-11463,29.71
NIPRO,CMP-1005,NIP-41046,26.47
MINNES,CMP-1006,MIN-14559,21.59
TEKNIP,CMP-1006,TEK-87172,3.99
APPLER,CMP-1006,APP-13885,30.12
VESTA,CMP-1007,VES-27098,5.14
TEKNIP,CMP-1007,TEK-17206,14.03
BBRAUN,CMP-1007,BBR-89885,40.04
FREUDE,CMP-1007,FRE-59298,13.81
MICROL,CMP-1008,MIC-66805,37.16
TRELLE,CMP-1008,TRE-11718,36.90
BOYDCO,CMP-1009,BOY-83314,38.08
FREUDE,CMP-1009,FRE-60403,15.09
SPECTR,CMP-1009,SPE-62693,34.69
TEKNIP,CMP-1010,TEK-79918,28.71
MARIAN,CMP-1010,MAR-49022,34.52
NIPRO,CMP-1010,NIP-80037,12.32
DUKEEX,CMP-1010,DUK-24296,10.78
TELEFL,CMP-1011,TEL-80113,7.28
PUTNAM,CMP-1011,PUT-26136,13.84
APPLER,CMP-1011,APP-49583,6.08
FREUDE,CMP-1011,FRE-19899,37.59
VESTA,CMP-1011,VES-33106,14.85
SPECTR,CMP-1012,SPE-90609,1.84
MINNES,CMP-1013,MIN-47667,32.02
TRELLE,CMP-1014,TRE-15036,17.04
MICROL,CMP-1014,MIC-70264,28.67
LUBRIZ,CMP-1015,LUB-10650,26.75
POLYZE,CMP-1016,POL-54327,24.69
SPECTR,CMP-1016,SPE-35325,22.74
TELEFL,CMP-1016,TEL-54517,27.66
FREUDE,CMP-1016,FRE-27368,22.37
