item_number,rev,status,notes
FG-1000,A,released,
FG-1000,B,released,
FG-1000,C,released,
FG-1000,D,released,
FG-1001,A,released,
FG-1001,B,released,
FG-1001,C,released,
FG-1002,A,released,
FG-1002,B,released,
FG-1002,C,released,
FG-1003,A,released,
FG-1003,B,released,
FG-1003,C,released,
FG-1003,D,released,
FG-1004,A,released,
FG-1004,B,released,
FG-1004,C,released,
FG-1005,A,released,
FG-1005,B,released,
FG-1005,C,released,
FG-1006,A,released,
FG-1006,B,released,
FG-1006,C,released,
FG-1006,D,released,
FG-1007,A,released,
FG-1007,B,released,
FG-1007,C,released,
FG-1007,D,released,
FG-1008,A,released,
FG-1008,B,released,
FG-1008,C,released,
FG-1008,D,released,
FG-1009,A,released,
FG-1009,B,released,
FG-1009,C,released,
FG-1009,D,working,
FG-1010,A,released,
FG-1010,B,released,
FG-1010,C,released,
FG-1011,A,released,
FG-1011,B,released,
FG-1011,C,released,
FG-1011,D,released,
FG-1012,A,released,
FG-1012,B,released,
FG-1012,C,released,
FG-1012,D,released,
FG-1013,A,released,
FG-1013,B,released,
FG-1013,C,released,
FG-1013,D,released,
FG-1014,A,released,
FG-1014,B,released,
FG-1014,C,released,
FG-1014,D,working,
FG-1015,A,released,
FG-1015,B,released,
FG-1015,C,released,
FG-1015,D,released,
FG-1016,A,released,
FG-1016,B,released,
FG-1016,C,released,
FG-1017,A,released,
FG-1017,B,released,
FG-1017,C,working,
FG-1018,A,released,
FG-1018,B,released,
FG-1018,C,released,
FG-1018,D,working,
FG-1019,A,released,
FG-1019,B,released,
FG-1019,C,released,
FG-1020,A,released,
FG-1020,B,released,
FG-1020,C,released,
FG-1021,A,released,
FG-1021,B,released,
FG-1021,C,released,
FG-1021,D,released,
FG-1022,A,released,
FG-1022,B,released,
FG-1022,C,released,
FG-1022,D,released,
FG-1023,A,released,
FG-1023,B,released,
FG-1023,C,working,
FG-1024,A,released,
FG-1024,B,released,
FG-1024,C,working,
FG-1025,A,released,
FG-1025,B,released,
FG-1025,C,released,
FG-1025,D,working,
FG-1026,A,released,
FG-1026,B,released,
FG-1026,C,released,
FG-1026,D,released,
FG-1027,A,released,
FG-1027,B,released,
FG-1027,C,released,
FG-1028,A,released,
FG-1028,B,released,
FG-1028,C,released,
FG-1028,D,working,
FG-1029,A,released,
FG-1029,B,released,
FG-1029,C,working,
FG-1030,A,released,
FG-1030,B,released,
FG-1030,C,released,
FG-1031,A,released,
FG-1031,B,released,
FG-1031,C,released,
FG-1031,D,released,
FG-1032,A,released,
FG-1032,B,released,
FG-1032,C,released,
FG-1033,A,released,
FG-1033,B,released,
FG-1033,C,released,
FG-1034,A,released,
FG-1034,B,released,
FG-1034,C,released,
FG-1034,D,working,
FG-1035,A,released,
